104326-150-012,prunus persica,['Dicistroviridae sp.'],1651
104326-150-012,prunus persica,['Peach mosaic virus'],7768
104326-150-012,prunus persica,['Cotoneaster microphyllus picorna-like virus'],10043
104326-150-012,prunus persica,['Lessievirus bcepmigl'],151
104326-150-012,prunus persica,['Riboviria sp.'],151
104326-150-013,prunus persica,['Beihai horseshoe crab virus 1'],134
104326-150-013,prunus persica,['Dicistroviridae sp.'],7949
104326-150-013,prunus persica,['Peach mosaic virus'],8398
104326-150-013,prunus persica,['Siphoviridae sp.'],130
104326-150-013,prunus persica,['Riboviria sp.'],123
104326-150-014,prunus persica,['Dicistroviridae sp.'],7687
104326-150-014,prunus persica,['PNG bee virus 12'],270
104326-150-014,prunus persica,['Peach mosaic virus'],8210
104326-150-015,prunus persica,['Beihai horseshoe crab virus 1'],203
104326-150-015,prunus persica,['Cotoneaster microphyllus picorna-like virus'],10315
104326-150-015,prunus persica,['Dicistroviridae sp.'],9410
104326-150-015,prunus persica,['Peach mosaic virus'],8367
104326-150-016,prunus,['American plum line pattern virus'],14879
104326-150-017,prunus,['American plum line pattern virus'],8707
104326-150-017,prunus,['Dicistroviridae sp.'],291
104326-150-018,prunus persica,['Beihai horseshoe crab virus 1'],1250
104326-150-018,prunus persica,['Cherry green ring mottle virus'],8863
104326-150-018,prunus persica,['Nectarine stem pitting associated virus'],4936
104326-150-018,prunus persica,['Dicistroviridae sp.'],8764
104326-150-018,prunus persica,['Peach mosaic virus'],8558
104326-150-018,prunus persica,['Cotoneaster microphyllus picorna-like virus'],150
104326-150-018,prunus persica,['Peach latent mosaic viroid'],1177
104326-150-018,prunus persica,['Riboviria sp.'],3130
104326-150-018,prunus persica,['Peach chlorotic mottle virus'],18372
104326-150-019,prunus persica,['Cherry green ring mottle virus'],14900
104326-150-019,prunus persica,['Nectarine stem pitting associated virus'],4815
104326-150-019,prunus persica,['Dicistroviridae sp.'],10103
104326-150-019,prunus persica,['Peach mosaic virus'],8434
104326-150-019,prunus persica,['Cotoneaster microphyllus picorna-like virus'],9377
104326-150-019,prunus persica,['Peach latent mosaic viroid'],681
104326-150-019,prunus persica,['Riboviria sp.'],1172
104326-150-019,prunus persica,['Peach chlorotic mottle virus'],25952
104326-150-020,prunus persica,['Dicistroviridae sp.'],7750
104326-150-020,prunus persica,['Peach latent mosaic viroid'],548
104326-150-020,prunus persica,['Peach mosaic virus'],8130
104326-150-021,prunus persica,['Dicistroviridae sp.'],4895
104326-150-021,prunus persica,['Peach latent mosaic viroid'],341
104326-150-021,prunus persica,['Peach mosaic virus'],8509
104326-154-002,solanum lycopersicum,['Tomato spotted wilt orthotospovirus'],20072
104326-154-002,solanum lycopersicum,['Southern tomato virus'],3483
104326-154-004,capsicum,['Bell pepper alphaendornavirus'],14616
104326-154-006,solanum lycopersicum,['Pepino mosaic virus'],12064
104326-154-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],20473
104326-154-007,solanum lycopersicum,['Pepino mosaic virus'],22475
104326-154-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],8593
104326-154-008,solanum lycopersicum,['Pepino mosaic virus'],17420
104326-154-008,solanum lycopersicum,['Tomato brown rugose fruit virus'],6764
104326-154-008,solanum lycopersicum,['Southern tomato virus'],325
104326-156-003,solanum lycopersicum,['Pepino mosaic virus'],15812
104326-156-004,cucumis sativus,['Cucumber green mottle mosaic virus'],9928
104326-156-005,chamaedoria,['Cucumber green mottle mosaic virus'],1298
104326-156-006,solanum lycopersicum,['Pepino mosaic virus'],18120
104326-156-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],11468
104326-156-007,solanum lycopersicum,['Pepino mosaic virus'],19657
104326-156-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],10449
104326-156-008,solanum lycopersicum,['Pepino mosaic virus'],7974
104326-156-008,solanum lycopersicum,['Tomato brown rugose fruit virus'],6612
104326-156-009,solanum lycopersicum,['Pepino mosaic virus'],14956
104326-156-009,solanum lycopersicum,['Tomato brown rugose fruit virus'],9240
104326-159-007,nicotiana occidentalis,['Duamitovirus peex1'],2747
104326-159-007,nicotiana occidentalis,['Alfalfa mosaic virus'],36382
104326-159-008,petunia petchoa,['Duamitovirus peex1'],7222
104326-159-008,petunia petchoa,['Petunia vein clearing virus'],11487
104326-159-008,petunia petchoa,['Alfalfa mosaic virus'],13011
104326-159-012,solanum tuberosum,['Podoviridae sp.'],210
104326-162-002,schefflera arboricola,['Cacao swollen shoot Ghana L virus'],2567
104326-162-002,schefflera arboricola,['Grapevine badnavirus 1'],1167
104326-162-002,schefflera arboricola,['Ivy ringspot-associated virus'],9289
104326-162-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],18832
104326-162-005,solanum lycopersicum,['Penicillium stoloniferum virus F'],943
104326-162-005,solanum lycopersicum,['Pepino mosaic virus'],16025
104326-162-005,solanum lycopersicum,['Kinkell virus'],107
104326-162-005,solanum lycopersicum,['Southern tomato virus'],2187
104326-162-007,solanum lycopersicum,['Pepino mosaic virus'],18844
104326-162-007,solanum lycopersicum,['Tomato brown rugose fruit virus'],10973
104326-162-009,solanum lycopersicum,['Tomato brown rugose fruit virus'],9740
104326-162-009,solanum lycopersicum,['Penicillium stoloniferum virus F'],151
104326-162-009,solanum lycopersicum,['Pepino mosaic virus'],17196
104326-162-009,solanum lycopersicum,['Botoulivirus sp.'],142
104326-162-009,solanum lycopersicum,['Southern tomato virus'],505
104326-162-010,solanum lycopersicum,['Pepino mosaic virus'],14938
104326-162-010,solanum lycopersicum,['Tomato brown rugose fruit virus'],10650
104326-162-011,solanum lycopersicum,['Pepino mosaic virus'],22012
104326-162-011,solanum lycopersicum,['Tomato brown rugose fruit virus'],8937
104326-162-012,solanum lycopersicum,['Pepino mosaic virus'],21527
104326-162-012,solanum lycopersicum,['Tomato brown rugose fruit virus'],9248
104326-162-013,solanum lycopersicum,['Pepino mosaic virus'],29886
104326-162-013,solanum lycopersicum,['Botoulivirus sp.'],1821
104326-162-013,solanum lycopersicum,['Tomato brown rugose fruit virus'],23617
104326-162-013,solanum lycopersicum,['Penicillium stoloniferum virus F'],2521
104326-162-014,solanum lycopersicum,['Pepino mosaic virus'],23909
104326-163-003,lavatera,['Cotton leaf curl Gezira virus'],258
104326-164-002,solanum lycopersicum,['Alternanthera mosaic virus'],1051
104326-164-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],8261
104326-164-002,solanum lycopersicum,['Southern tomato virus'],383
104326-164-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],10342
104326-164-005,solanum lycopersicum,['Southern tomato virus'],185
104326-164-006,solanum lycopersicum,['Alternanthera mosaic virus'],3594
104326-164-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],6357
104326-166-003,lavatera,['Cotton leaf curl Gezira virus'],17822
104326-166-004,lavatera,['Cotton leaf curl Gezira virus'],1896
104326-166-005,lavatera,['Cotton leaf curl Gezira virus'],1876
104326-167-004,capsicum,['Cucumber mosaic virus satellite RNA'],333
105447-001-002,dioscorea batata,['Yam mild mosaic virus'],58512
105447-001-005,iris,['Yam mild mosaic virus'],145
105447-003-002,solanum lycopersicum,['Pepino mosaic virus'],14180
105447-003-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],6995
105447-003-003,solanum lycopersicum,['Pepino mosaic virus'],13936
105447-003-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],22339
105447-003-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],6583
105447-003-005,ipomaea batatas,['Sweet potato badnavirus B'],1131
105447-003-005,ipomaea batatas,['Sweet potato chlorotic stunt virus'],16556
105447-003-005,ipomaea batatas,['Sweet potato virus G'],11629
105447-003-006,ipomaea batatas,['Sweet potato badnavirus B'],1423
105447-003-006,ipomaea batatas,['Sweet potato chlorotic stunt virus'],17044
105447-003-006,ipomaea batatas,['Sweet potato virus G'],12977
105447-006-002,capsicum,['Siphoviridae sp.'],397
105447-006-002,capsicum,['Pepper cryptic virus 1'],2997
105447-006-002,capsicum,['Pepper cryptic virus 2'],3252
105447-006-002,capsicum,['Capsicum annuum amalgavirus 1'],303
105447-006-002,capsicum,['Insect narna-like virus 1'],8432
105447-006-002,capsicum,['Bell pepper alphaendornavirus'],32432
105447-006-003,capsicum,['Myoviridae sp.'],7238
105447-006-003,capsicum,['Siphoviridae sp.'],3079
105447-006-003,capsicum,['Pepper cryptic virus 1'],3024
105447-006-003,capsicum,['Pepper cryptic virus 2'],3232
105447-006-003,capsicum,['Insect narna-like virus 1'],5518
105447-006-003,capsicum,['Bell pepper alphaendornavirus'],24880
105447-006-004,capsicum,['Myoviridae sp.'],1098
105447-006-004,capsicum,['Siphoviridae sp.'],459
105447-006-004,capsicum,['Pepper cryptic virus 1'],3178
105447-006-004,capsicum,['Pepper cryptic virus 2'],3085
105447-006-004,capsicum,['Capsicum annuum amalgavirus 1'],1290
105447-006-004,capsicum,['Insect narna-like virus 1'],13603
105447-006-004,capsicum,['Bell pepper alphaendornavirus'],23194
105447-006-007,citrullus lanatus,['Cucurbit yellow stunting disorder virus'],14388
105447-006-008,citrullus lanatus,['Alternanthera mosaic virus'],763
105447-006-008,citrullus lanatus,['Watermelon mosaic virus'],6060
105447-006-009,solanum lycopersicum,['Bacopa chlorosis virus'],768
105447-006-009,solanum lycopersicum,['Broad bean wilt virus 1'],1195
105447-006-009,solanum lycopersicum,['Alternanthera mosaic virus'],5454
105447-006-009,solanum lycopersicum,['Tomato mottle mosaic virus'],6883
105447-006-009,solanum lycopersicum,['Southern tomato virus'],3339
105447-006-011,solanum lycopersicum,['Tomato chlorosis virus'],8517
105447-006-011,solanum lycopersicum,['Bacopa chlorosis virus'],2187
105447-006-011,solanum lycopersicum,['Human mastadenovirus C'],421
105447-006-011,solanum lycopersicum,['Tomato mosaic virus'],552
105447-006-011,solanum lycopersicum,['Verbena latent virus'],213
105447-006-011,solanum lycopersicum,['Broad bean wilt virus 1'],2900
105447-006-011,solanum lycopersicum,['Alternanthera mosaic virus'],6184
105447-006-011,solanum lycopersicum,['Tomato mottle mosaic virus'],635
105447-006-011,solanum lycopersicum,['Southern tomato virus'],1260
105447-006-012,cucumis melo,['Bacopa chlorosis virus'],851
105447-006-012,cucumis melo,['Siphoviridae sp.'],1089
105447-006-012,cucumis melo,['Cucumis melo alphaendornavirus'],29547
105447-006-012,cucumis melo,['Narnaviridae sp.'],7114
105447-006-012,cucumis melo,['Broad bean wilt virus 1'],660
105447-006-012,cucumis melo,['Alternanthera mosaic virus'],5884
105447-006-013,cucumis melo,['Human mastadenovirus C'],1471
105447-006-013,cucumis melo,['Watermelon mosaic virus'],7229
105447-006-013,cucumis melo,['Zucchini yellow mosaic virus'],7989
105447-006-013,cucumis melo,['Narnaviridae sp.'],3562
105447-006-013,cucumis melo,['Cucurbit aphid-borne yellows virus'],40480
105447-006-013,cucumis melo,['Alternanthera mosaic virus'],403
105447-006-013,cucumis melo,['Cucumber mosaic virus'],8359
105447-008-002,solanum lycopersicum,['Pepino mosaic virus'],33216
105447-008-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],17464
105447-008-003,solanum lycopersicum,['Pepino mosaic virus'],25200
105447-008-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],35546
105447-008-004,petunia petchoa,['Metrivirus ME3'],231
105447-008-004,petunia petchoa,['Human mastadenovirus C'],302
105447-008-004,petunia petchoa,['DNA virus sp.'],231
105447-008-004,petunia petchoa,['Caudoviricetes sp.'],350
105447-008-004,petunia petchoa,['Woodruffvirus TP1604'],637
105447-008-004,petunia petchoa,['Apple rubodvirus 1'],660
105447-008-005,petunia petchoa,['Caudoviricetes sp.'],201
105447-008-005,petunia petchoa,['Metrivirus ME3'],242
105447-008-005,petunia petchoa,['Human mastadenovirus C'],302
105447-008-005,petunia petchoa,['DNA virus sp.'],231
105447-008-006,petchoa callibrachoa,['Apple rubodvirus 1'],966
105447-008-006,petchoa callibrachoa,['Petunia vein clearing virus'],1795
105447-008-007,petchoa callibrachoa,['Apple rubodvirus 1'],1055
105447-008-007,petchoa callibrachoa,['Petunia vein clearing virus'],912
105447-008-008,petchoa callibrachoa,['Duamitovirus peex1'],29134
105447-008-008,petchoa callibrachoa,['Petunia vein clearing virus'],6197
105447-008-009,petchoa callibrachoa,['Duamitovirus peex1'],5822
105447-008-009,petchoa callibrachoa,['Petunia vein clearing virus'],3475
105447-008-010,petchoa callibrachoa,['Duamitovirus peex1'],81558
105447-008-010,petchoa callibrachoa,['Petunia vein clearing virus'],1514
105447-008-011,petchoa callibrachoa,['Duamitovirus peex1'],4247
105447-008-011,petchoa callibrachoa,['Petunia vein clearing virus'],4102
105447-008-012,lillium,['Caudoviricetes sp.'],1649
105447-008-012,lillium,['Woodruffvirus TP1604'],543
105447-009-002,feijoa sellowiana,['Caudoviricetes sp.'],101
105447-009-003,cucumis sativus,['Caudoviricetes sp.'],151
105447-009-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],130
105447-009-005,solanum lycopersicum,['Bacopa chlorosis virus'],135
105447-009-005,solanum lycopersicum,['Caudoviricetes sp.'],414
105447-009-005,solanum lycopersicum,['Alternanthera mosaic virus'],1334
105447-009-005,solanum lycopersicum,['Tobacco vein clearing virus'],434
105447-009-005,solanum lycopersicum,['Southern tomato virus'],946
105447-009-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],5956
105447-009-006,solanum lycopersicum,['Bacopa chlorosis virus'],516
105447-009-006,solanum lycopersicum,['Alternanthera mosaic virus'],872
105447-009-006,solanum lycopersicum,['Tobacco vein clearing virus'],480
105447-009-006,solanum lycopersicum,['Southern tomato virus'],1676
105447-013-006,cymbidium,['Cymbidium mosaic virus'],15163
105447-013-007,cymbidium,['Cymbidium mosaic virus'],19398
105447-013-008,phalaenopsis,['Cymbidium mosaic virus'],4438
105447-016-007,capsicum,['Bell pepper alphaendornavirus'],15478
105447-016-007,capsicum,['Insect narna-like virus 1'],12184
105447-016-007,capsicum,['Petunia vein clearing virus'],117
105447-016-007,capsicum,['Chilli leaf curl virus'],2339
105447-016-007,capsicum,['Tomato leaf curl Bangladesh betasatellite'],732
105447-016-008,capsicum,['Bell pepper alphaendornavirus'],20146
105447-016-008,capsicum,['Insect narna-like virus 1'],7044
105447-016-008,capsicum,['Petunia vein clearing virus'],102
105447-016-008,capsicum,['Chilli leaf curl virus'],300
105447-016-008,capsicum,['Tomato leaf curl Bangladesh betasatellite'],224
105447-020-002,physalis peruviana,['Strawberry vein banding virus'],151
105447-020-003,phalaenopsis,['Strawberry vein banding virus'],155
105447-021-003,phlox stolonifera,['Tomato ringspot virus'],19320
105447-021-004,phlox stolonifera,['Tomato ringspot virus'],4823
105447-022-002,schefflera,['Caudoviricetes sp.'],287
105447-022-002,schefflera,['uncultured marine virus'],148
105447-022-003,solanum lycopersicum,['Capsicum chlorosis orthotospovirus'],331
105447-022-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],8137
105447-022-003,solanum lycopersicum,['Petunia vein clearing virus'],1350
105447-022-004,solanum lycopersicum,['Capsicum chlorosis orthotospovirus'],657
105447-022-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],13949
105447-022-004,solanum lycopersicum,['Petunia vein clearing virus'],1728
105447-023-003,solanum lycopersicum,['Pepino mosaic virus'],14386
105447-023-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],7268
105447-023-004,solanum lycopersicum,['Pepino mosaic virus'],13414
105447-023-004,solanum lycopersicum,['Tobacco vein clearing virus'],526
105447-023-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],18579
105447-023-005,solanum lycopersicum,['Pepino mosaic virus'],8462
105447-023-005,solanum lycopersicum,['Tobacco vein clearing virus'],571
105447-023-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],9249
105447-033-005,unknown,['Pepino mosaic virus'],94800
105447-033-005,unknown,['Tomato brown rugose fruit virus'],7676
105447-033-005,unknown,['Penicillium stoloniferum virus F'],134
105447-033-006,unknown,['Caudoviricetes sp.'],1593
105447-033-006,unknown,['Pepino mosaic virus'],13663
105447-033-006,unknown,['Tomato brown rugose fruit virus'],13211
105447-033-006,unknown,['Penicillium stoloniferum virus F'],366
105447-033-007,unknown,['Pepino mosaic virus'],6704
105447-033-007,unknown,['Tobacco vein clearing virus'],421
105447-033-007,unknown,['Tomato brown rugose fruit virus'],24997
105447-033-008,unknown,['Tomato brown rugose fruit virus'],8315
105447-033-008,unknown,['Penicillium stoloniferum virus F'],168
105447-033-008,unknown,['Pepino mosaic virus'],15029
105447-033-008,unknown,['Caudoviricetes sp.'],301
105447-033-008,unknown,['Tobacco vein clearing virus'],232
105447-035-003,capsicum,['Cowpea mild mottle virus'],151
105447-035-004,hibiscus syriacus,['Cowpea mild mottle virus'],23542
105447-035-006,solanum lycopersicum,['Pepino mosaic virus'],11158
105447-035-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],6413
105447-038-008,ulmus dodoens,['Surrounding legume associated ilarvirus'],429
105447-038-008,ulmus dodoens,['Riboviria sp.'],389
105447-039-002,campsis,['Apple stem grooving virus'],5565
105447-039-003,malus domestica elstar,['Apple stem grooving virus'],1629
105447-039-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],6494
105447-039-005,solanum lycopersicum,['Tomato brown rugose fruit virus'],7797
105447-039-007,polyscias balfouriana,['Citrus yellow mosaic virus'],409
105447-039-013,phalaenopsis,['Citrus yellow mosaic virus'],272
105447-042-013,malus domestica,['Caudoviricetes sp.'],151
105447-042-013,malus domestica,['Prokaryotic dsDNA virus sp.'],271
105447-044-002,lillium,['Lettuce dieback associated virus'],6797
105447-044-002,lillium,['Stralarivirus SLRSV'],12316
105447-044-003,lillium,['Stralarivirus SLRSV'],17783
105447-044-004,solanum lycopersicum,['Pepino mosaic virus'],7446
105447-044-004,solanum lycopersicum,['Tobacco vein clearing virus'],369
105447-044-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],9728
105447-044-005,solanum lycopersicum,['Alternanthera mosaic virus'],4125
105447-044-005,solanum lycopersicum,['Pepino mosaic virus'],39224
105447-044-005,solanum lycopersicum,['Muthill virus'],10368
105447-044-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],6868
105447-044-006,solanum lycopersicum,['Pepino mosaic virus'],28002
105447-044-006,solanum lycopersicum,['Muthill virus'],12240
105447-044-006,solanum lycopersicum,['Bean yellow mosaic virus'],1053
105447-044-006,solanum lycopersicum,['Pea enation mosaic virus 1'],375
105447-044-006,solanum lycopersicum,['Alternanthera mosaic virus'],4349
105447-044-006,solanum lycopersicum,['Tobacco vein clearing virus'],858
105447-044-009,phaseolus vulgaris,['Phaseolus vulgaris alphaendornavirus 1'],20741
105447-044-010,phaseolus vulgaris,['Phaseolus vulgaris alphaendornavirus 1'],15632
105447-044-011,vicia faba,['Pea enation mosaic virus satellite RNA'],169
105447-044-011,vicia faba,['Lettuce dieback associated virus'],1887
105447-044-011,vicia faba,['Pea enation mosaic virus 1'],13566
105447-044-011,vicia faba,['Pea enation mosaic virus 2'],9548
105447-044-012,vicia faba,['Pea enation mosaic virus satellite RNA'],1359
105447-044-012,vicia faba,['Bean yellow mosaic virus'],24744
105447-044-012,vicia faba,['Pea enation mosaic virus 1'],69191
105447-044-012,vicia faba,['Pea enation mosaic virus 2'],18073
105447-045-002,phaseolus vulgaris,['Scleroulivirus xiplasmoparae'],510
105447-045-002,phaseolus vulgaris,['Erysiphe necator associated ourmia-like virus 16'],580
105447-045-002,phaseolus vulgaris,['Erysiphe necator associated ourmia-like virus 21'],1325
105447-045-003,ipomoae batatas bellevue,['Sweet potato pakakuy virus'],6051
105447-045-003,ipomoae batatas bellevue,['Sweet potato badnavirus B'],2407
105447-045-003,ipomoae batatas bellevue,['Sweet potato symptomless virus 1'],1350
105447-045-003,ipomoae batatas bellevue,['Sweet potato badnavirus C'],1458
105447-045-004,ipomoae batatas bellevue,['Sweet potato pakakuy virus'],1573
105447-045-004,ipomoae batatas bellevue,['Sweet potato badnavirus B'],2108
105447-045-004,ipomoae batatas bellevue,['Sweet potato symptomless virus 1'],633
105447-045-004,ipomoae batatas bellevue,['Sweet potato badnavirus C'],166
105447-045-005,cucurbita pepo,['Lagenaria siceraria associated mitovirus'],3695
105447-045-006,cucurbita pepo,['Lagenaria siceraria associated mitovirus'],1136
105447-045-007,capsicum annuum,['Tomato spotted wilt orthotospovirus'],18988
105447-045-007,capsicum annuum,['Insect narna-like virus 1'],8311
105447-045-007,capsicum annuum,['Bell pepper alphaendornavirus'],20171
105447-045-008,capsicum annuum,['Tomato spotted wilt orthotospovirus'],25251
105447-045-008,capsicum annuum,['Insect narna-like virus 1'],8007
105447-045-008,capsicum annuum,['Bell pepper alphaendornavirus'],55903
105447-045-011,prunus,['Scleroulivirus xiplasmoparae'],135
105447-045-011,prunus,['Erysiphe necator associated ourmia-like virus 16'],126
105447-045-011,prunus,['Erysiphe necator associated ourmia-like virus 21'],173
105447-046-002,capsicum annuum,['Tomato spotted wilt orthotospovirus'],20360
105447-046-002,capsicum annuum,['Insect narna-like virus 1'],8028
105447-046-002,capsicum annuum,['Bell pepper alphaendornavirus'],49534
105447-046-003,capsicum annuum,['Tomato spotted wilt orthotospovirus'],17233
105447-046-003,capsicum annuum,['Insect narna-like virus 1'],8264
105447-046-003,capsicum annuum,['Bell pepper alphaendornavirus'],22607
105447-046-007,capsicum annuum,['Insect narna-like virus 1'],8128
105447-046-007,capsicum annuum,['Bell pepper alphaendornavirus'],14661
105447-048-004,glycine max,['Erysiphe necator associated ourmia-like virus 21'],303
105447-048-006,cucurbita pepo,['Mitoviridae sp.'],3343
105447-048-010,cucumis sativus,['Erysiphe necator associated ourmia-like virus 21'],1953
105447-048-012,ipomaea batatas,['Unuamitovirus fuci2'],296
105447-048-012,ipomaea batatas,['Sweet potato pakakuy virus'],221
105447-048-014,ipomaea batatas,['Sweet potato virus G'],12943
105447-048-015,ipomaea batatas,['Sweet potato pakakuy virus'],100
105447-048-015,ipomaea batatas,['Sweet potato chlorotic stunt virus'],25254
105447-048-016,ipomaea batatas,['Sweet potato virus G'],29455
105447-048-016,ipomaea batatas,['Sweet potato virus C'],45895
105447-048-016,ipomaea batatas,['Sweet potato feathery mottle virus'],21905
105447-048-017,ipomaea batatas,['Sweet potato virus G'],20939
105447-048-017,ipomaea batatas,['Sweet potato virus C'],20004
105447-048-017,ipomaea batatas,['Sweet potato feathery mottle virus'],64177
105447-048-018,batatas bellevue,['Sweet potato virus C'],3262
105447-048-018,batatas bellevue,['Sweet potato chlorotic stunt virus'],4832
105447-048-018,batatas bellevue,['Sweet potato virus G'],8451
105447-048-019,ipomaea batatas,['Sweet potato chlorotic stunt virus'],13635
105447-050-002,ipomaea batatas,['Sweet potato pakakuy virus'],1380
105447-050-002,ipomaea batatas,['Sweet potato badnavirus A'],156
105447-050-002,ipomaea batatas,['Sweet potato symptomless virus 1'],161
105447-050-002,ipomaea batatas,['Sweet potato badnavirus B'],560
105447-050-002,ipomaea batatas,['Fusarium mangiferae mitovirus 4'],158
105447-050-002,ipomaea batatas,['Unuamitovirus fuco1'],163
105447-050-003,ipomaea batatas,['Sweet potato pakakuy virus'],409
105447-050-003,ipomaea batatas,['Erysiphe necator associated ourmia-like virus 42'],320
105447-050-004,ipomaea batatas,['Unuamitovirus fugl1'],282
105447-050-004,ipomaea batatas,['Sweet potato pakakuy virus'],625
105447-050-004,ipomaea batatas,['Sweet potato badnavirus B'],307
105447-050-004,ipomaea batatas,['Fusarium mangiferae mitovirus 5'],808
105447-050-004,ipomaea batatas,['Fusarium mangiferae mitovirus 4'],633
105447-050-004,ipomaea batatas,['Caudoviricetes sp.'],900
105447-050-004,ipomaea batatas,['Unuamitovirus fuco1'],160
105447-050-005,ipomaea batatas,['Caudoviricetes sp.'],924
105447-050-005,ipomaea batatas,['Sweet potato badnavirus B'],122
105447-050-006,ipomaea batatas,['Unuamitovirus fugl1'],809
105447-050-006,ipomaea batatas,['Sweet potato pakakuy virus'],151
105447-050-006,ipomaea batatas,['Sweet potato badnavirus A'],156
105447-050-006,ipomaea batatas,['Sweet potato symptomless virus 1'],507
105447-050-006,ipomaea batatas,['Sweet potato badnavirus B'],175
105447-050-006,ipomaea batatas,['Fusarium mangiferae mitovirus 5'],872
105447-050-006,ipomaea batatas,['Fusarium mangiferae mitovirus 4'],609
105447-050-006,ipomaea batatas,['Erysiphe necator associated ourmia-like virus 42'],533
105447-050-006,ipomaea batatas,['Caudoviricetes sp.'],130
105447-050-006,ipomaea batatas,['Unuamitovirus fuco1'],163
105447-050-007,calibrachoa,['Caudoviricetes sp.'],275
105447-050-009,solanum lycopersicum,['Pepino mosaic virus'],12916
105447-050-009,solanum lycopersicum,['Tomato brown rugose fruit virus'],8132
105447-050-010,solanum lycopersicum,['Alternanthera mosaic virus'],485
105447-050-010,solanum lycopersicum,['Pepino mosaic virus'],20665
105447-050-010,solanum lycopersicum,['Tomato brown rugose fruit virus'],85984
105447-050-011,solanum lycopersicum,['Alternanthera mosaic virus'],1545
105447-050-011,solanum lycopersicum,['Tomato brown rugose fruit virus'],9262
105447-052-003,rhodondendron indica,['Caudoviricetes sp.'],321
105447-052-005,rhodondendron indica,['Caudoviricetes sp.'],585
105447-054-022,solanum lycopersicum,['Pepino mosaic virus'],8307
105447-054-022,solanum lycopersicum,['Tomato brown rugose fruit virus'],15732
105447-054-022,solanum lycopersicum,['Southern tomato virus'],1613
105447-054-024,solanum lycopersicum,['Pepino mosaic virus'],13662
105447-054-024,solanum lycopersicum,['Tomato brown rugose fruit virus'],6376
105447-054-024,solanum lycopersicum,['Southern tomato virus'],470
105447-054-025,solanum lycopersicum,['Pepino mosaic virus'],19461
105447-054-025,solanum lycopersicum,['Tomato brown rugose fruit virus'],9758
105447-054-026,solanum lycopersicum,['Pepino mosaic virus'],14867
105447-054-026,solanum lycopersicum,['Tomato brown rugose fruit virus'],12514
105447-055-002,zea mays,['Maize dwarf mosaic virus'],57287
105447-057-002,solanum melongena,['Pepino mosaic virus'],9935
105447-057-003,solanum lycopersicum,['Pepino mosaic virus'],6965
105447-057-005,capsicum,['Pepper mild mottle virus'],10037
105447-057-005,capsicum,['Tomato spotted wilt orthotospovirus'],18734
105447-057-006,capsicum,['Pepper mild mottle virus'],5600
105447-057-006,capsicum,['Tomato spotted wilt orthotospovirus'],21171
105447-057-006,capsicum,['Petunia vein clearing virus'],302
105447-057-007,solanum lycopersicum,['Pepino mosaic virus'],13988
105447-057-008,capsicum,['Tomato spotted wilt orthotospovirus'],21996
105447-057-008,capsicum,['Petunia vein clearing virus'],147
105447-062-001,solanum lycopersicum,['Caudoviricetes sp.'],1021
105447-062-003,dahlia,['Caudoviricetes sp.'],1206
105447-062-003,dahlia,['Petuvirus venapetuniae'],1326
105447-065-010,euphorbia pulcherrima,['Poinsettia latent virus'],7624
105447-065-010,euphorbia pulcherrima,['Poinsettia mosaic virus'],13138
105447-065-010,euphorbia pulcherrima,['Soymovirus maculavaccinii'],497
105447-065-011,euphorbia pulcherrima,['Poinsettia latent virus'],5691
105447-065-011,euphorbia pulcherrima,['Poinsettia mosaic virus'],32341
105447-065-011,euphorbia pulcherrima,['Soymovirus maculavaccinii'],577
105447-065-013,solanum lycopersicum,['Amalgavirus lycopersici'],254
105447-065-014,solanum lycopersicum,['Pepino mosaic virus'],42374
105447-065-014,solanum lycopersicum,['Tomato brown rugose fruit virus'],14247
105447-065-015,solanum lycopersicum,['Pepino mosaic virus'],7302
105447-065-015,solanum lycopersicum,['Tomato brown rugose fruit virus'],10853
105447-065-016,solanum lycopersicum,['Caudoviricetes sp.'],966
105447-065-016,solanum lycopersicum,['Pepino mosaic virus'],7523
105447-065-016,solanum lycopersicum,['Amalgavirus lycopersici'],303
